purchase_id,player_id,purchase_date,item_name,item_category,price_usd,platform,country
T0001115,P01876,2024-03-31,Starter Bundle,bundle,2.99,android,DE
T0001116,P01876,2024-03-31,Gem Pack S,gems,0.99,android,DE
T0001117,P01884,2024-03-03,Gem Pack L,gems,9.99,ios,US
T0001118,P01884,2024-03-09,Emote Pack,cosmetic,1.99,ios,US
T0001119,P01884,2024-03-06,Gem Pack M,gems,4.99,ios,US
T0001120,P01884,2024-03-16,Starter Bundle,bundle,2.99,ios,US
T0001121,P01884,2024-03-08,Emote Pack,cosmetic,1.99,ios,US
T0001122,P01884,2024-03-31,Emote Pack,cosmetic,1.99,ios,US
T0001123,P01884,2024-02-19,Gem Pack L,gems,9.99,ios,US
T0001124,P01884,2024-02-13,Gem Pack XL,gems,19.99,ios,US
T0001125,P01884,2024-03-31,Emote Pack,cosmetic,1.99,ios,US
T0001126,P01884,2024-01-25,VIP Bundle,bundle,14.99,ios,US
T0001127,P01899,2024-03-31,Stumble Pass Monthly,season_pass,4.99,ios,MX
T0001128,P01899,2024-03-31,Stumble Pass Monthly,season_pass,4.99,ios,MX
T0001129,P01899,2024-03-24,Legend Skin,cosmetic,7.99,ios,MX
T0001130,P01900,2024-03-28,Emote Pack,cosmetic,1.99,android,IN
T0001131,P01907,2024-02-26,VIP Bundle,bundle,14.99,android,BR
T0001132,P01907,2024-03-17,Legend Skin,cosmetic,7.99,android,BR
T0001133,P01907,2024-03-15,Gem Pack L,gems,9.99,android,BR
T0001134,P01907,2024-03-14,Starter Bundle,bundle,2.99,android,BR
T0001135,P01907,2024-03-31,VIP Bundle,bundle,14.99,android,BR
T0001136,P01907,2024-03-31,Stumble Pass Monthly,season_pass,4.99,android,BR
T0001137,P01907,2024-03-31,VIP Bundle,bundle,14.99,android,BR
T0001138,P01907,2024-03-31,Stumble Pass Monthly,season_pass,4.99,android,BR
T0001139,P01907,2024-03-31,Gem Pack S,gems,0.99,android,BR
T0001140,P01907,2024-03-31,Emote Pack,cosmetic,1.99,android,BR
T0001141,P01907,2024-03-31,Rare Skin,cosmetic,3.99,android,BR
T0001142,P01907,2024-03-31,Gem Pack XL,gems,19.99,android,BR
T0001143,P01909,2024-02-25,Gem Pack S,gems,0.99,android,US
T0001144,P01918,2024-03-31,Gem Pack S,gems,0.99,android,ID
T0001145,P01918,2024-03-31,Gem Pack M,gems,4.99,android,ID
T0001146,P01918,2024-03-31,Stumble Pass Monthly,season_pass,4.99,android,ID
T0001147,P01918,2024-03-31,Legend Skin,cosmetic,7.99,android,ID
T0001148,P01918,2024-03-31,Stumble Pass Monthly,season_pass,4.99,android,ID
T0001149,P01918,2024-03-31,Gem Pack M,gems,4.99,android,ID
T0001150,P01933,2024-03-31,Gem Pack XL,gems,19.99,android,DE
T0001151,P01933,2024-03-10,Starter Bundle,bundle,2.99,android,DE
T0001152,P01941,2024-03-31,Gem Pack L,gems,9.99,ios,BR
T0001153,P01941,2024-02-24,Emote Pack,cosmetic,1.99,ios,BR
T0001154,P01941,2024-03-31,Stumble Pass Monthly,season_pass,4.99,ios,BR
T0001155,P01941,2024-02-25,Gem Pack M,gems,4.99,ios,BR
T0001156,P01941,2024-03-31,Rare Skin,cosmetic,3.99,ios,BR
T0001157,P01941,2024-03-31,Gem Pack L,gems,9.99,ios,BR
T0001158,P01941,2024-02-20,Rare Skin,cosmetic,3.99,ios,BR
T0001159,P01941,2024-02-23,Gem Pack M,gems,4.99,ios,BR
T0001160,P01941,2024-03-29,Gem Pack M,gems,4.99,ios,BR
T0001161,P01941,2024-03-31,VIP Bundle,bundle,14.99,ios,BR
T0001162,P01941,2024-03-03,VIP Bundle,bundle,14.99,ios,BR
T0001163,P01941,2024-03-07,Rare Skin,cosmetic,3.99,ios,BR
T0001164,P01941,2024-03-01,Legend Skin,cosmetic,7.99,ios,BR
T0001165,P01941,2024-03-31,Starter Bundle,bundle,2.99,ios,BR
T0001166,P01942,2024-03-31,Stumble Pass Monthly,season_pass,4.99,android,MX
T0001167,P01942,2024-03-22,Stumble Pass Monthly,season_pass,4.99,android,MX
T0001168,P01942,2024-03-31,Rare Skin,cosmetic,3.99,android,MX
T0001169,P01942,2024-03-31,Gem Pack S,gems,0.99,android,MX
T0001170,P01942,2024-03-31,Starter Bundle,bundle,2.99,android,MX
T0001171,P01942,2024-03-31,Gem Pack XL,gems,19.99,android,MX
T0001172,P01942,2024-03-31,Gem Pack L,gems,9.99,android,MX
T0001173,P01942,2024-03-31,Gem Pack S,gems,0.99,android,MX
T0001174,P01942,2024-03-31,VIP Bundle,bundle,14.99,android,MX
T0001175,P01970,2024-03-31,Emote Pack,cosmetic,1.99,ios,US
T0001176,P01970,2024-02-25,Gem Pack S,gems,0.99,ios,US
T0001177,P01970,2024-03-12,Emote Pack,cosmetic,1.99,ios,US
T0001178,P01973,2024-03-31,Emote Pack,cosmetic,1.99,android,IN
T0001179,P01973,2024-02-13,Stumble Pass Monthly,season_pass,4.99,android,IN
T0001180,P01988,2024-03-31,Gem Pack M,gems,4.99,android,ID
T0001181,P01988,2024-03-31,Rare Skin,cosmetic,3.99,android,ID
T0001182,P01988,2024-03-17,Legend Skin,cosmetic,7.99,android,ID
T0001183,P01988,2024-02-14,Gem Pack M,gems,4.99,android,ID
T0001184,P01988,2024-03-31,Starter Bundle,bundle,2.99,android,ID
T0001185,P01988,2024-02-09,Legend Skin,cosmetic,7.99,android,ID
T0001186,P01988,2024-03-08,Gem Pack M,gems,4.99,android,ID
T0001187,P01988,2024-03-23,Gem Pack XL,gems,19.99,android,ID
T0001188,P01988,2024-02-06,Gem Pack L,gems,9.99,android,ID
